pyroCb_id,pyroCb_date_utc,pyroCb_time_utc,pyroCb_longitude,pyroCb_latitude,country,region,satellite,wildfire_id,wildfire_ini_date_utc,wildfire_end_date_utc,length_days,wildfire_centroid_longitude,wildfire_centroid_latitude,extract_longitude,extract_latitude,extract_ini_date_utc,extract_end_date_utc,time_zone,length_fire
260,2022-06-11,2300.0,-155.6,63.3,US,Alaska,GOES,,,,,,,-155.6,63.3,2022-06-08 08:00:00+00:00,2022-06-14 08:00:00+00:00,America/Anchorage,6
258,2022-06-12,300.0,-153.4,63.8,US,Alaska,GOES,,,,,,,-153.4,63.8,2022-06-09 08:00:00+00:00,2022-06-15 08:00:00+00:00,America/Anchorage,6
265,2022-07-02,550.0,-149.7,65.5,US,Alaska,GOES,,,,,,,-149.7,65.5,2022-06-29 08:00:00+00:00,2022-07-05 08:00:00+00:00,America/Anchorage,6
259,2020-06-08,,-149.6,65.9,US,Alaska,GOES,23353806,2020-06-05,2020-06-12,7,-149.53645827506242,65.85841048789823,-149.53645827506242,65.85841048789823,2020-06-05 08:00:00+00:00,2020-06-12 08:00:00+00:00,America/Anchorage,7
266,2022-07-02,719.0,-149.5,65.6,US,Alaska,GOES,,,,,,,-149.5,65.6,2022-06-29 08:00:00+00:00,2022-07-05 08:00:00+00:00,America/Anchorage,6
216,2021-07-20,110.0,-133.0,64.1,Canada,Yukon,GOES,,,,,,,-133.0,64.1,2021-07-17 07:00:00+00:00,2021-07-23 07:00:00+00:00,America/Whitehorse,6
215,2021-07-20,50.0,-132.8,63.1,Canada,Yukon,GOES,,,,,,,-132.8,63.1,2021-07-17 07:00:00+00:00,2021-07-23 07:00:00+00:00,America/Whitehorse,6
231,2021-08-05,,-123.337,40.752,US,California,GOES,,,,,,,-123.337,40.752,2021-08-02 07:00:00+00:00,2021-08-08 07:00:00+00:00,America/Los_Angeles,6
222,2021-07-31,2130.0,-123.04,40.35,US,Northern California,GOES,,,,,,,-123.04,40.35,2021-07-28 07:00:00+00:00,2021-08-03 07:00:00+00:00,America/Los_Angeles,6
240,2021-08-13,,-123.04,40.35,US,California,GOES,,,,,,,-123.04,40.35,2021-08-10 07:00:00+00:00,2021-08-16 07:00:00+00:00,America/Los_Angeles,6
190,2021-07-01,200.0,-123.0,57.5,Canada,British Columbia,GOES,,,,,,,-123.0,57.5,2021-06-28 07:00:00+00:00,2021-07-04 07:00:00+00:00,America/Dawson_Creek,6
165,2018-07-27,1800.0,-122.6236,40.6543,US,California,GOES,21121763,2018-07-23,2018-08-24,32,-122.59024772071352,40.70206732557745,-122.59024772071352,40.70206732557745,2018-07-23 07:00:00+00:00,2018-08-24 07:00:00+00:00,America/Los_Angeles,32
227,2021-07-31,2000.0,-122.5,49.0,Canada,,GOES,,,,,,,-122.5,49.0,2021-07-28 07:00:00+00:00,2021-08-03 07:00:00+00:00,America/Los_Angeles,6
189,2021-07-01,209.0,-122.329,41.459,US,"California, North of Mount shasta",GOES,,,,,,,-122.329,41.459,2021-06-28 07:00:00+00:00,2021-07-04 07:00:00+00:00,America/Los_Angeles,6
166,2018-09-05,22.0,-122.228,40.89,US,California,GOES,21230673,2018-08-08,2018-09-20,43,-122.38861458344537,40.99455419356622,-122.38861458344537,40.99455419356622,2018-08-08 07:00:00+00:00,2018-09-20 07:00:00+00:00,America/Los_Angeles,43
229,2021-08-05,100.0,-122.0,51.0,Canada,British Columbia,GOES,,,,,,,-122.0,51.0,2021-08-02 07:00:00+00:00,2021-08-08 07:00:00+00:00,America/Vancouver,6
186,2021-06-30,2200.0,-121.9,51.0,Canada,British Columbia,GOES,,,,,,,-121.9,51.0,2021-06-27 07:00:00+00:00,2021-07-03 07:00:00+00:00,America/Vancouver,6
224,2021-07-31,2120.0,-121.8,51.6,Canada,British Columbia,GOES,,,,,,,-121.8,51.6,2021-07-28 07:00:00+00:00,2021-08-03 07:00:00+00:00,America/Vancouver,6
188,2021-06-30,,-121.581389,50.231111,Canada,British Columbia,GOES,,,,,,,-121.581389,50.231111,2021-06-27 07:00:00+00:00,2021-07-03 07:00:00+00:00,America/Vancouver,6
182,2021-06-19,,-121.56,36.207,US,California,GOES,,,,,,,-121.56,36.207,2021-06-16 07:00:00+00:00,2021-06-22 07:00:00+00:00,America/Los_Angeles,6
204,2021-07-13,300.0,-121.421,42.616,US,Oregon,GOES,,,,,,,-121.421,42.616,2021-07-10 07:00:00+00:00,2021-07-16 07:00:00+00:00,America/Los_Angeles,6
209,2021-07-17,211.0,-121.421,42.616,US,Oregon,GOES,,,,,,,-121.421,42.616,2021-07-14 07:00:00+00:00,2021-07-20 07:00:00+00:00,America/Los_Angeles,6
217,2021-07-21,2320.0,-121.3,50.4,Canada,British Columbia,GOES,,,,,,,-121.3,50.4,2021-07-18 07:00:00+00:00,2021-07-24 07:00:00+00:00,America/Vancouver,6
213,2021-07-20,2100.0,-121.2,40.0,US,Northern California,GOES,,,,,,,-121.2,40.0,2021-07-17 07:00:00+00:00,2021-07-23 07:00:00+00:00,America/Los_Angeles,6
221,2021-07-30,2200.0,-120.88,40.16,US,Northern California,GOES,,,,,,,-120.88,40.16,2021-07-27 07:00:00+00:00,2021-08-02 07:00:00+00:00,America/Los_Angeles,6
187,2021-06-30,2200.0,-120.8,51.0,Canada,British Columbia,GOES,,,,,,,-120.8,51.0,2021-06-27 07:00:00+00:00,2021-07-03 07:00:00+00:00,America/Vancouver,6
236,2021-08-10,400.0,-120.7,40.25,US,California,GOES,,,,,,,-120.7,40.25,2021-08-07 07:00:00+00:00,2021-08-13 07:00:00+00:00,America/Los_Angeles,6
238,2021-08-13,,-120.7,40.25,US,California,GOES,,,,,,,-120.7,40.25,2021-08-10 07:00:00+00:00,2021-08-16 07:00:00+00:00,America/Los_Angeles,6
241,2021-08-14,,-120.7,40.25,US,California,GOES,,,,,,,-120.7,40.25,2021-08-11 07:00:00+00:00,2021-08-17 07:00:00+00:00,America/Los_Angeles,6
230,2021-08-05,,-120.67,41.21,US,Northern California,GOES,,,,,,,-120.67,41.21,2021-08-02 07:00:00+00:00,2021-08-08 07:00:00+00:00,America/Los_Angeles,6
239,2021-08-13,,-120.67,41.21,US,California,GOES,,,,,,,-120.67,41.21,2021-08-10 07:00:00+00:00,2021-08-16 07:00:00+00:00,America/Los_Angeles,6
244,2021-09-09,2200.0,-120.613,42.277,US,Southern Oregon,GOES,,,,,,,-120.613,42.277,2021-09-06 07:00:00+00:00,2021-09-12 07:00:00+00:00,America/Los_Angeles,6
196,2021-07-09,2120.0,-120.368,39.875,US,California,GOES,,,,,,,-120.368,39.875,2021-07-06 07:00:00+00:00,2021-07-12 07:00:00+00:00,America/Los_Angeles,6
163,2018-07-15,2300.0,-119.881,37.652,US,California,GOES,21121935,2018-07-12,2018-08-15,34,-119.8068567437455,37.62912657202743,-119.8068567437455,37.62912657202743,2018-07-12 07:00:00+00:00,2018-08-15 07:00:00+00:00,America/Los_Angeles,34
225,2021-08-01,20.0,-119.8,50.4,Canada,British Columbia,GOES,,,,,,,-119.8,50.4,2021-07-29 07:00:00+00:00,2021-08-04 07:00:00+00:00,America/Vancouver,6
214,2021-07-19,2140.0,-118.89,49.2,US,Northern Washington,GOES,,,,,,,-118.89,49.2,2021-07-16 07:00:00+00:00,2021-07-22 07:00:00+00:00,America/Vancouver,6
223,2021-07-30,2300.0,-118.89,49.2,US,Northern Washington,GOES,,,,,,,-118.89,49.2,2021-07-27 07:00:00+00:00,2021-08-02 07:00:00+00:00,America/Vancouver,6
250,2021-10-04,1725.0,-118.811,36.567,US,California,GOES,,,,,,,-118.811,36.567,2021-10-01 07:00:00+00:00,2021-10-07 07:00:00+00:00,America/Los_Angeles,6
267,2019-08-19,20000.0,-118.624,47.98,US,Washington,GOES,22395267,2019-08-09,2019-08-20,11,-116.88603112667832,47.41562499572037,-116.88603112667832,47.41562499572037,2019-08-09 07:00:00+00:00,2019-08-20 07:00:00+00:00,America/Los_Angeles,11
247,2021-09-24,1330.0,-118.5,35.9,US,California,GOES,,,,,,,-118.5,35.9,2021-09-21 07:00:00+00:00,2021-09-27 07:00:00+00:00,America/Los_Angeles,6
228,2021-08-05,,-117.38,44.5,US,Eastern Oregon,GOES,,,,,,,-117.38,44.5,2021-08-02 07:00:00+00:00,2021-08-08 07:00:00+00:00,America/Los_Angeles,6
164,2018-07-25,2100.0,-116.8,33.72,US,California,GOES,21122094,2018-07-25,2018-08-03,9,-116.69917954493611,33.71531064666969,-116.69917954493611,33.71531064666969,2018-07-25 07:00:00+00:00,2018-08-03 07:00:00+00:00,America/Los_Angeles,9
226,2021-08-01,400.0,-115.5,47.2,Canada,British Columbia,GOES,,,,,,,-115.5,47.2,2021-07-29 07:00:00+00:00,2021-08-04 07:00:00+00:00,America/Los_Angeles,6
245,2021-09-09,2200.0,-115.329,44.532,US,Central Idaho,GOES,,,,,,,-115.329,44.532,2021-09-06 06:00:00+00:00,2021-09-12 06:00:00+00:00,America/Boise,6
263,2022-06-25,1900.0,-115.3,62.0,Canada,Great Slave Lake,GOES,,,,,,,-115.3,62.0,2022-06-22 06:00:00+00:00,2022-06-28 06:00:00+00:00,America/Yellowknife,6
206,2021-07-16,,-113.854,45.683,US,southwest Montana,GOES,,,,,,,-113.854,45.683,2021-07-13 06:00:00+00:00,2021-07-19 06:00:00+00:00,America/Denver,6
181,2021-06-19,2200.0,-113.8,37.7,US,UTAH,GOES,,,,,,,-113.8,37.7,2021-06-16 06:00:00+00:00,2021-06-22 06:00:00+00:00,America/Denver,6
233,2021-08-06,,-111.356,46.553,US,Central Montana,GOES,,,,,,,-111.356,46.553,2021-08-03 06:00:00+00:00,2021-08-09 06:00:00+00:00,America/Denver,6
180,2021-06-15,200.0,-111.09,33.209,US,Arizona,GOES,,,,,,,-111.09,33.209,2021-06-12 07:00:00+00:00,2021-06-18 07:00:00+00:00,America/Phoenix,6
184,2021-06-21,2300.0,-111.061,34.366,US,Eastern Arizona,GOES,,,,,,,-111.061,34.366,2021-06-18 07:00:00+00:00,2021-06-24 07:00:00+00:00,America/Phoenix,6
232,2021-08-06,,-111.0,46.7,US,Montana,GOES,,,,,,,-111.0,46.7,2021-08-03 06:00:00+00:00,2021-08-09 06:00:00+00:00,America/Denver,6
198,2021-07-11,220.0,-110.3,57.6,Canada,Alberta,GOES,,,,,,,-110.3,57.6,2021-07-08 06:00:00+00:00,2021-07-14 06:00:00+00:00,America/Edmonton,6
185,2021-06-21,2300.0,-109.392,33.458,US,Eastern Arizona,GOES,,,,,,,-109.392,33.458,2021-06-18 07:00:00+00:00,2021-06-24 07:00:00+00:00,America/Phoenix,6
179,2021-05-30,2100.0,-108.6,33.3,US,New Mexico,GOES,,,,,,,-108.6,33.3,2021-05-27 06:00:00+00:00,2021-06-02 06:00:00+00:00,America/Denver,6
256,2022-05-17,26.0,-107.918,33.304,US,New Mexico,GOES,,,,,,,-107.918,33.304,2022-05-14 06:00:00+00:00,2022-05-20 06:00:00+00:00,America/Denver,6
162,2018-06-09,2200.0,-107.808,37.461,US,Colorado,GOES,20981924,2018-05-30,2018-06-22,23,-107.88261658468363,37.4736599392361,-107.88261658468363,37.4736599392361,2018-05-30 06:00:00+00:00,2018-06-22 06:00:00+00:00,America/Denver,23
257,2022-05-17,2300.0,-107.1,37.1,US,Colorado,GOES,,,,,,,-107.1,37.1,2022-05-14 06:00:00+00:00,2022-05-20 06:00:00+00:00,America/Denver,6
255,2022-04-22,2330.0,-105.4,35.8,US,New Mexico,GOES,,,,,,,-105.4,35.8,2022-04-19 06:00:00+00:00,2022-04-25 06:00:00+00:00,America/Denver,6
262,2022-06-16,2030.0,-105.2,36.2,US,New Mexico,GOES,,,,,,,-105.2,36.2,2022-06-13 06:00:00+00:00,2022-06-19 06:00:00+00:00,America/Denver,6
207,2021-07-16,150.0,-105.0,57.65,Canada,north central saskatchewan,GOES,,,,,,,-105.0,57.65,2021-07-13 06:00:00+00:00,2021-07-19 06:00:00+00:00,America/Regina,6
210,2021-07-15,,-104.5,53.9,Canada,Saskatchewan,GOES,,,,,,,-104.5,53.9,2021-07-12 06:00:00+00:00,2021-07-18 06:00:00+00:00,America/Regina,6
199,2021-07-11,100.0,-104.5,54.9,Canada,Saskatchewan,GOES,,,,,,,-104.5,54.9,2021-07-08 06:00:00+00:00,2021-07-14 06:00:00+00:00,America/Regina,6
261,2022-06-14,2236.0,-104.48,36.2,US,New Mexico,GOES,,,,,,,-104.48,36.2,2022-06-11 06:00:00+00:00,2022-06-17 06:00:00+00:00,America/Denver,6
205,2021-07-15,2000.0,-103.0,56.0,Canada,Northern Saskatchewan,GOES,,,,,,,-103.0,56.0,2021-07-12 06:00:00+00:00,2021-07-18 06:00:00+00:00,America/Regina,6
160,2018-05-18,1900.0,-100.99,35.0,US,Texas,GOES,20981943,2018-05-08,2018-05-19,11,-101.21203770453324,34.90563388546137,-101.21203770453324,34.90563388546137,2018-05-08 05:00:00+00:00,2018-05-19 05:00:00+00:00,America/Chicago,11
177,2021-05-13,2200.0,-99.1,51.8,Canada,Manitoba,GOES,,,,,,,-99.1,51.8,2021-05-10 05:00:00+00:00,2021-05-16 05:00:00+00:00,America/Winnipeg,6
201,2021-07-11,2130.0,-96.0,52.3,Canada,Manitoba,GOES,,,,,,,-96.0,52.3,2021-07-08 05:00:00+00:00,2021-07-14 05:00:00+00:00,America/Winnipeg,6
202,2021-07-11,2130.0,-95.0,50.8,Canada,Manitoba,GOES,,,,,,,-95.0,50.8,2021-07-08 05:00:00+00:00,2021-07-14 05:00:00+00:00,America/Rainy_River,6
242,2021-08-20,,-94.73,51.06,Canada,Western Ontario,GOES,,,,,,,-94.73,51.06,2021-08-17 05:00:00+00:00,2021-08-23 05:00:00+00:00,America/Rainy_River,6
208,2021-07-16,54.0,-94.7,50.5,Canada,Ontario,GOES,,,,,,,-94.7,50.5,2021-07-13 05:00:00+00:00,2021-07-19 05:00:00+00:00,America/Rainy_River,6
191,2021-07-05,1750.0,-94.6,51.4,Canada, Ontario Manitoba,GOES,,,,,,,-94.6,51.4,2021-07-02 05:00:00+00:00,2021-07-08 05:00:00+00:00,America/Rainy_River,6
200,2021-07-11,,-94.39,52.92,Canada,Manitoba,GOES,,,,,,,-94.39,52.92,2021-07-08 05:00:00+00:00,2021-07-14 05:00:00+00:00,America/Rainy_River,6
212,2021-07-18,2140.0,-94.04,51.38,Canada,"Manitoba, just east of lake winnipeg",GOES,,,,,,,-94.04,51.38,2021-07-15 05:00:00+00:00,2021-07-21 05:00:00+00:00,America/Rainy_River,6
211,2021-07-16,1740.0,-93.85,51.0,Canada,Western Ontario,GOES,,,,,,,-93.85,51.0,2021-07-13 05:00:00+00:00,2021-07-19 05:00:00+00:00,America/Rainy_River,6
203,2021-07-12,1950.0,-93.64,52.39,Canada,Northwestern Ontario,GOES,,,,,,,-93.64,52.39,2021-07-09 05:00:00+00:00,2021-07-15 05:00:00+00:00,America/Rainy_River,6
161,2018-05-22,1930.0,-90.183333,51.466667,Canada,Ontario,GOES,20981631,2018-05-18,2018-05-28,10,-95.27154679104213,52.03695084930005,-95.27154679104213,52.03695084930005,2018-05-18 05:00:00+00:00,2018-05-28 05:00:00+00:00,America/Winnipeg,10
253,2022-04-01,2355.0,-80.41305,25.610556,US,Southern Florida,GOES,,,,,,,-80.41305,25.610556,2022-03-29 04:00:00+00:00,2022-04-04 04:00:00+00:00,America/New_York,6
178,2021-06-04,1120.0,108.2,59.6,Russia,Irkutsk Oblast,HIMAWARI,,,,,,,108.2,59.6,2021-05-31 16:00:00+00:00,2021-06-06 16:00:00+00:00,Asia/Irkutsk,6
264,2022-06-25,449.0,113.0,64.0,Russia,,HIMAWARI,,,,,,,113.0,64.0,2022-06-21 15:00:00+00:00,2022-06-27 15:00:00+00:00,Asia/Yakutsk,6
183,2021-06-19,2200.0,-113.6605,37.64989,US,UTAH,GOES,,,,,,,-113.6605,37.64989,2021-06-16 06:00:00+00:00,2021-06-22 06:00:00+00:00,America/Denver,6
220,2021-07-27,800.0,114.2,64.4,Russia,,HIMAWARI,,,,,,,114.2,64.4,2021-07-23 15:00:00+00:00,2021-07-29 15:00:00+00:00,Asia/Yakutsk,6
252,2022-03-12,520.0,115.862642,-34.485072,Australia,Western Australia,HIMAWARI,,,,,,,115.862642,-34.485072,2022-03-08 16:00:00+00:00,2022-03-14 16:00:00+00:00,Australia/Perth,6
195,2021-07-08,500.0,117.5,62.5,Russia,,HIMAWARI,,,,,,,117.5,62.5,2021-07-04 15:00:00+00:00,2021-07-10 15:00:00+00:00,Asia/Yakutsk,6
234,2021-08-07,420.0,117.8,65.9,Russia,,HIMAWARI,,,,,,,117.8,65.9,2021-08-03 15:00:00+00:00,2021-08-09 15:00:00+00:00,Asia/Yakutsk,6
219,2021-07-26,1440.0,118.8,65.3,Russia,,HIMAWARI,,,,,,,118.8,65.3,2021-07-22 15:00:00+00:00,2021-07-28 15:00:00+00:00,Asia/Yakutsk,6
123,2020-01-08,,119.6,-32.5,Australia,Bald Rock Fire,HIMAWARI,22890283,2019-12-18,2020-01-13,26,121.49992248322637,-32.159934375080006,121.49992248322637,-32.159934375080006,2019-12-17 16:00:00+00:00,2020-01-12 16:00:00+00:00,Australia/Perth,26
124,2020-01-08,,120.0,-33.0,Australia,Lake King Fire,HIMAWARI,22890283,2019-12-18,2020-01-13,26,121.49992248322637,-32.159934375080006,121.49992248322637,-32.159934375080006,2019-12-17 16:00:00+00:00,2020-01-12 16:00:00+00:00,Australia/Perth,26
87,2019-12-18,,120.0,-32.6,Australia,Esperance,HIMAWARI,22890292,2019-12-02,2019-12-23,21,120.13662229943428,-32.55783591444346,120.13662229943428,-32.55783591444346,2019-12-01 16:00:00+00:00,2019-12-22 16:00:00+00:00,Australia/Perth,21
218,2021-07-26,920.0,120.2,65.8,Russia,,HIMAWARI,,,,,,,120.2,65.8,2021-07-22 15:00:00+00:00,2021-07-28 15:00:00+00:00,Asia/Yakutsk,6
66,2019-02-27,,120.7,-32.5,Australia,Goldfields,HIMAWARI,21929150,2019-02-18,2019-03-04,14,120.6931782668032,-32.64823979839147,120.6931782668032,-32.64823979839147,2019-02-17 16:00:00+00:00,2019-03-03 16:00:00+00:00,Australia/Perth,14
125,2020-01-08,,121.6,-31.9,Australia,Wingarnie,HIMAWARI,22890283,2019-12-18,2020-01-13,26,121.49992248322637,-32.159934375080006,121.49992248322637,-32.159934375080006,2019-12-17 16:00:00+00:00,2020-01-12 16:00:00+00:00,Australia/Perth,26
67,2019-02-27,,122.7,-33.0,Australia,Goldfields,HIMAWARI,21841641,2019-01-19,2019-03-05,45,122.95107548793462,-33.05292712657922,122.95107548793462,-33.05292712657922,2019-01-18 16:00:00+00:00,2019-03-04 16:00:00+00:00,Australia/Perth,45
68,2019-02-27,,122.7,-33.0,Australia,Goldfields,HIMAWARI,21841641,2019-01-19,2019-03-05,45,122.95107548793462,-33.05292712657922,122.95107548793462,-33.05292712657922,2019-01-18 16:00:00+00:00,2019-03-04 16:00:00+00:00,Australia/Perth,45
121,2020-01-08,,123.2,-32.7,Australia,Belladonia,HIMAWARI,22890293,2019-12-20,2020-01-20,31,123.3119796236742,-32.4245125177346,123.3119796236742,-32.4245125177346,2019-12-19 16:00:00+00:00,2020-01-19 16:00:00+00:00,Australia/Perth,31
