pyroCb_id,pyroCb_date_utc,pyroCb_time_utc,pyroCb_longitude,pyroCb_latitude,country,region,satellite,wildfire_id,wildfire_ini_date_utc,wildfire_end_date_utc,length_days,wildfire_centroid_longitude,wildfire_centroid_latitude,extract_longitude,extract_latitude,extract_ini_date_utc,extract_end_date_utc,time_zone,length_fire
126,2021-01-23,,123.52,-32.05,Australia,Balladonia,HIMAWARI,,,,,,,123.52,-32.05,2021-01-19 16:00:00+00:00,2021-01-25 16:00:00+00:00,Australia/Perth,6
175,2021-01-23,630.0,123.52,-32.05,Australia,Balladonia,HIMAWARI,,,,,,,123.52,-32.05,2021-01-19 16:00:00+00:00,2021-01-25 16:00:00+00:00,Australia/Perth,6
122,2020-01-08,,123.9,-33.1,Australia,Belladonia,HIMAWARI,22808846,2019-11-26,2020-01-13,48,123.57748920677706,-33.03830362155145,123.57748920677706,-33.03830362155145,2019-11-25 16:00:00+00:00,2020-01-12 16:00:00+00:00,Australia/Perth,48
70,2019-03-01,,124.3,-28.5,Australia,Goldfields,HIMAWARI,21928981,2019-02-22,2019-03-07,13,123.90171634578324,-28.56549355525615,123.90171634578324,-28.56549355525615,2019-02-21 16:00:00+00:00,2019-03-06 16:00:00+00:00,Australia/Perth,13
168,2019-03-01,537.0,124.4,-29.5,Australia,Western Australia,HIMAWARI,21929034,2019-02-21,2019-03-05,12,124.44618919917404,-29.564092837199855,124.44618919917404,-29.564092837199855,2019-02-20 16:00:00+00:00,2019-03-04 16:00:00+00:00,Australia/Perth,12
69,2019-03-01,,124.5,-24.5,Australia,Goldfields,HIMAWARI,22015567,2019-03-01,2019-03-06,5,124.72577519790515,-23.868675593144776,124.72577519790515,-23.868675593144776,2019-02-28 16:00:00+00:00,2019-03-05 16:00:00+00:00,Australia/Perth,5
193,2021-07-05,420.0,132.1,63.0,Russia,,HIMAWARI,,,,,,,132.1,63.0,2021-07-01 15:00:00+00:00,2021-07-07 15:00:00+00:00,Asia/Yakutsk,6
194,2021-07-05,520.0,133.8,62.6,Russia,,HIMAWARI,,,,,,,133.8,62.6,2021-07-01 15:00:00+00:00,2021-07-07 15:00:00+00:00,Asia/Yakutsk,6
192,2021-07-05,250.0,134.5,62.7,Russia,,HIMAWARI,,,,,,,134.5,62.7,2021-07-01 15:00:00+00:00,2021-07-07 15:00:00+00:00,Asia/Khandyga,6
169,2019-04-30,310.0,135.083333,48.483333,Russia,Khabarovsk,HIMAWARI,22069174,2019-04-29,2019-05-04,5,135.0038764317056,48.97463953614769,135.0038764317056,48.97463953614769,2019-04-28 14:00:00+00:00,2019-05-03 14:00:00+00:00,Asia/Vladivostok,5
251,2021-10-20,600.0,142.0,-16.4,Australia,Queensland,HIMAWARI,,,,,,,142.0,-16.4,2021-10-16 14:00:00+00:00,2021-10-22 14:00:00+00:00,Australia/Brisbane,6
72,2019-03-02,,145.7,-38.0,Australia,Bunyip,HIMAWARI,21929941,2019-02-27,2019-03-08,9,145.67977330272475,-37.98891633393008,145.67977330272475,-37.98891633393008,2019-02-26 13:00:00+00:00,2019-03-07 13:00:00+00:00,Australia/Melbourne,9
84,2019-12-10,,146.4,-37.5,Australia,Mt Skene,HIMAWARI,22891122,2019-12-10,2020-01-27,48,148.85285228205476,-37.44122689539977,148.85285228205476,-37.44122689539977,2019-12-09 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Melbourne,48
65,2019-02-03,,146.53,-37.96,Australia,Walhalla,HIMAWARI,21842834,2019-01-31,2019-02-11,11,146.50354196990196,-37.94584665620738,146.50354196990196,-37.94584665620738,2019-01-30 13:00:00+00:00,2019-02-10 13:00:00+00:00,Australia/Melbourne,11
73,2019-03-03,,146.7,-37.65,Australia,Licola,HIMAWARI,21929928,2019-02-28,2019-03-23,23,146.79380045681063,-37.677616080117495,146.79380045681063,-37.677616080117495,2019-02-27 13:00:00+00:00,2019-03-22 13:00:00+00:00,Australia/Melbourne,23
71,2019-03-02,,146.7,-37.6,Australia,Licola,HIMAWARI,21929928,2019-02-28,2019-03-23,23,146.79380045681063,-37.677616080117495,146.79380045681063,-37.677616080117495,2019-02-27 13:00:00+00:00,2019-03-22 13:00:00+00:00,Australia/Melbourne,23
75,2019-03-04,,146.75,-37.7,Australia,Licola,HIMAWARI,21929928,2019-02-28,2019-03-23,23,146.79380045681063,-37.677616080117495,146.79380045681063,-37.677616080117495,2019-02-27 13:00:00+00:00,2019-03-22 13:00:00+00:00,Australia/Melbourne,23
81,2019-03-05,,146.8,-37.7,Australia,Licola,HIMAWARI,21929928,2019-02-28,2019-03-23,23,146.79380045681063,-37.677616080117495,146.79380045681063,-37.677616080117495,2019-02-27 13:00:00+00:00,2019-03-22 13:00:00+00:00,Australia/Melbourne,23
78,2019-03-04,,146.8,-37.5,Australia,Mt Wellington,HIMAWARI,22015685,2019-03-01,2019-03-13,12,146.82437045868676,-37.501826919764675,146.82437045868676,-37.501826919764675,2019-02-28 13:00:00+00:00,2019-03-12 13:00:00+00:00,Australia/Melbourne,12
74,2019-03-03,,146.9,-38.2,Australia,Bunyip,HIMAWARI,21929928,2019-02-28,2019-03-23,23,146.79380045681063,-37.677616080117495,146.79380045681063,-37.677616080117495,2019-02-27 13:00:00+00:00,2019-03-22 13:00:00+00:00,Australia/Melbourne,23
79,2019-03-05,,147.0,-37.3,Australia,Tea TreeRange,HIMAWARI,21929910,2019-02-25,2019-03-13,16,146.99841389522717,-37.308685786766546,146.99841389522717,-37.308685786766546,2019-02-24 13:00:00+00:00,2019-03-12 13:00:00+00:00,Australia/Melbourne,16
176,2019-03-03,,147.0,-37.0,Australia,Victorian high coungry,HIMAWARI,21929901,2019-02-26,2019-03-15,17,147.26589546810692,-37.140795895157666,147.26589546810692,-37.140795895157666,2019-02-25 13:00:00+00:00,2019-03-14 13:00:00+00:00,Australia/Melbourne,17
77,2019-03-04,,147.1,-37.4,Australia,Dargo,HIMAWARI,21929910,2019-02-25,2019-03-13,16,146.99841389522717,-37.308685786766546,146.99841389522717,-37.308685786766546,2019-02-24 13:00:00+00:00,2019-03-12 13:00:00+00:00,Australia/Melbourne,16
86,2019-12-14,,147.2,-37.4,Australia,Grant Junction,HIMAWARI,22891122,2019-12-10,2020-01-27,48,148.85285228205476,-37.44122689539977,148.85285228205476,-37.44122689539977,2019-12-09 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Melbourne,48
76,2019-03-04,,147.2,-37.1,Australia,High Plains,HIMAWARI,21929901,2019-02-26,2019-03-15,17,147.26589546810692,-37.140795895157666,147.26589546810692,-37.140795895157666,2019-02-25 13:00:00+00:00,2019-03-14 13:00:00+00:00,Australia/Melbourne,17
80,2019-03-05,,147.27,-37.2,Australia,Dargo,HIMAWARI,21929901,2019-02-26,2019-03-15,17,147.26589546810692,-37.140795895157666,147.26589546810692,-37.140795895157666,2019-02-25 13:00:00+00:00,2019-03-14 13:00:00+00:00,Australia/Melbourne,17
82,2019-03-05,,147.3,-37.2,Australia,Dargo,HIMAWARI,21929901,2019-02-26,2019-03-15,17,147.26589546810692,-37.140795895157666,147.26589546810692,-37.140795895157666,2019-02-25 13:00:00+00:00,2019-03-14 13:00:00+00:00,Australia/Melbourne,17
107,2019-12-30,,147.63,-37.62,Australia,Bullumwaal,HIMAWARI,22891122,2019-12-10,2020-01-27,48,148.85285228205476,-37.44122689539977,148.85285228205476,-37.44122689539977,2019-12-09 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Melbourne,48
105,2019-12-30,,147.8,-37.4,Australia,Ensay,HIMAWARI,22891122,2019-12-10,2020-01-27,48,148.85285228205476,-37.44122689539977,148.85285228205476,-37.44122689539977,2019-12-09 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Melbourne,48
89,2019-12-20,,147.85,-37.65,Australia,Tambo Crossing,HIMAWARI,22891122,2019-12-10,2020-01-27,48,148.85285228205476,-37.44122689539977,148.85285228205476,-37.44122689539977,2019-12-09 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Melbourne,48
63,2019-01-25,,148.1,-37.1,Australia,Timbarra,HIMAWARI,21842819,2019-01-18,2019-02-15,28,148.122002524497,-37.28859250276435,148.122002524497,-37.28859250276435,2019-01-17 13:00:00+00:00,2019-02-14 13:00:00+00:00,Australia/Melbourne,28
119,2020-01-04,,148.1,-36.5,Australia,W of Mt Kosciuszko,HIMAWARI,22890983,2019-12-26,2020-01-27,32,148.0760531112648,-35.98004533739531,148.0760531112648,-35.98004533739531,2019-12-25 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Sydney,32
108,2019-12-31,,148.1,-35.7,Australia,Yarrangobilly,HIMAWARI,22890983,2019-12-26,2020-01-27,32,148.0760531112648,-35.98004533739531,148.0760531112648,-35.98004533739531,2019-12-25 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Sydney,32
106,2019-12-30,,148.13,-37.09,Australia,Diggers Hole,HIMAWARI,22891122,2019-12-10,2020-01-27,48,148.85285228205476,-37.44122689539977,148.85285228205476,-37.44122689539977,2019-12-09 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Melbourne,48
64,2019-02-03,,148.16,-36.97,Australia,Timbarra,HIMAWARI,21842819,2019-01-18,2019-02-15,28,148.122002524497,-37.28859250276435,148.122002524497,-37.28859250276435,2019-01-17 13:00:00+00:00,2019-02-14 13:00:00+00:00,Australia/Melbourne,28
93,2019-12-28,,148.16,-35.42,Australia,Tumut area,HIMAWARI,22890983,2019-12-26,2020-01-27,32,148.0760531112648,-35.98004533739531,148.0760531112648,-35.98004533739531,2019-12-25 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Sydney,32
118,2020-01-04,,148.3,-35.5,Australia,Cabramurra,HIMAWARI,22890983,2019-12-26,2020-01-27,32,148.0760531112648,-35.98004533739531,148.0760531112648,-35.98004533739531,2019-12-25 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Sydney,32
120,2020-01-04,,148.3,-35.5,Australia,Cabramurra,HIMAWARI,22890983,2019-12-26,2020-01-27,32,148.0760531112648,-35.98004533739531,148.0760531112648,-35.98004533739531,2019-12-25 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Sydney,32
110,2019-12-30,,148.44,-37.71,Australia,Goonjerah,HIMAWARI,22891122,2019-12-10,2020-01-27,48,148.85285228205476,-37.44122689539977,148.85285228205476,-37.44122689539977,2019-12-09 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Melbourne,48
99,2019-12-29,,148.7,-37.3,Australia,Goonjerah,HIMAWARI,22891122,2019-12-10,2020-01-27,48,148.85285228205476,-37.44122689539977,148.85285228205476,-37.44122689539977,2019-12-09 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Melbourne,48
101,2019-12-30,,148.9,-37.3,Australia,Wulgulmerang,HIMAWARI,22891122,2019-12-10,2020-01-27,48,148.85285228205476,-37.44122689539977,148.85285228205476,-37.44122689539977,2019-12-09 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Melbourne,48
173,2020-01-04,319.0,149.125833,-36.235,Australia,New South Wales,HIMAWARI,22893220,2019-12-24,2020-02-18,56,149.72510962541415,-36.17858972912477,149.72510962541415,-36.17858972912477,2019-12-23 13:00:00+00:00,2020-02-17 13:00:00+00:00,Australia/Sydney,56
174,2020-02-01,311.0,149.125833,-36.235,Australia,New South Wales,HIMAWARI,22893220,2019-12-24,2020-02-18,56,149.72510962541415,-36.17858972912477,149.72510962541415,-36.17858972912477,2019-12-23 13:00:00+00:00,2020-02-17 13:00:00+00:00,Australia/Sydney,56
100,2019-12-29,,149.4,-37.6,Australia,Cann River,HIMAWARI,22891122,2019-12-10,2020-01-27,48,148.85285228205476,-37.44122689539977,148.85285228205476,-37.44122689539977,2019-12-09 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Melbourne,48
103,2019-12-30,,149.4,-37.6,Australia,Cann River,HIMAWARI,22891122,2019-12-10,2020-01-27,48,148.85285228205476,-37.44122689539977,148.85285228205476,-37.44122689539977,2019-12-09 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Melbourne,48
104,2019-12-30,,149.4,-37.6,Australia,Cann River,HIMAWARI,22891122,2019-12-10,2020-01-27,48,148.85285228205476,-37.44122689539977,148.85285228205476,-37.44122689539977,2019-12-09 13:00:00+00:00,2020-01-26 13:00:00+00:00,Australia/Melbourne,48
94,2019-12-28,,149.5,-36.17,Australia,Badja area,HIMAWARI,22893220,2019-12-24,2020-02-18,56,149.72510962541415,-36.17858972912477,149.72510962541415,-36.17858972912477,2019-12-23 13:00:00+00:00,2020-02-17 13:00:00+00:00,Australia/Sydney,56
88,2019-12-19,,149.79,-34.12,Australia,West of Sydney,HIMAWARI,22810814,2019-11-24,2020-01-12,49,150.23332124225468,-34.10131475076489,150.23332124225468,-34.10131475076489,2019-11-23 13:00:00+00:00,2020-01-11 13:00:00+00:00,Australia/Sydney,49
102,2019-12-30,,149.8,-36.1,Australia,E of Cooma,HIMAWARI,22893220,2019-12-24,2020-02-18,56,149.72510962541415,-36.17858972912477,149.72510962541415,-36.17858972912477,2019-12-23 13:00:00+00:00,2020-02-17 13:00:00+00:00,Australia/Sydney,56
90,2019-12-21,,149.8,-33.0,Australia,Ilford,HIMAWARI,22892376,2019-12-09,2020-01-02,24,149.91697661885854,-33.03736960766296,149.91697661885854,-33.03736960766296,2019-12-08 13:00:00+00:00,2020-01-01 13:00:00+00:00,Australia/Sydney,24
95,2019-12-28,,149.97,-35.58,Australia,Ulladulla area,HIMAWARI,22810914,2019-11-22,2020-01-20,59,150.218570528418,-35.23357305670536,150.218570528418,-35.23357305670536,2019-11-21 13:00:00+00:00,2020-01-19 13:00:00+00:00,Australia/Sydney,59
85,2019-12-10,,149.98,-34.08,Australia,Mt Werong,HIMAWARI,22810814,2019-11-24,2020-01-12,49,150.23332124225468,-34.10131475076489,150.23332124225468,-34.10131475076489,2019-11-23 13:00:00+00:00,2020-01-11 13:00:00+00:00,Australia/Sydney,49
172,2019-12-29,1600.0,150.0,-35.0,Australia,Victoria,HIMAWARI,22892839,2019-12-24,2020-01-11,18,150.00452157734114,-34.958266126017065,150.00452157734114,-34.958266126017065,2019-12-23 13:00:00+00:00,2020-01-10 13:00:00+00:00,Australia/Sydney,18
98,2019-12-29,,150.0,-34.3,Australia,Wombeyan Caves area,HIMAWARI,22810814,2019-11-24,2020-01-12,49,150.23332124225468,-34.10131475076489,150.23332124225468,-34.10131475076489,2019-11-23 13:00:00+00:00,2020-01-11 13:00:00+00:00,Australia/Sydney,49
97,2019-12-28,,150.2,-35.0,Australia,Mt Tianjara,HIMAWARI,22810914,2019-11-22,2020-01-20,59,150.218570528418,-35.23357305670536,150.218570528418,-35.23357305670536,2019-11-21 13:00:00+00:00,2020-01-19 13:00:00+00:00,Australia/Sydney,59
116,2020-01-01,,150.25,-32.72,Australia,Nullo Mtn,HIMAWARI,22732209,2019-10-25,2020-01-14,81,150.552663595925,-33.090942055895965,150.552663595925,-33.090942055895965,2019-10-24 13:00:00+00:00,2020-01-13 13:00:00+00:00,Australia/Sydney,81
91,2019-12-21,,150.28,-35.19,Australia,Ulladulla,HIMAWARI,22810914,2019-11-22,2020-01-20,59,150.218570528418,-35.23357305670536,150.218570528418,-35.23357305670536,2019-11-21 13:00:00+00:00,2020-01-19 13:00:00+00:00,Australia/Sydney,59
113,2019-12-10,,150.3,-33.4,Australia,Cockatoo Hill,HIMAWARI,22732209,2019-10-25,2020-01-14,81,150.552663595925,-33.090942055895965,150.552663595925,-33.090942055895965,2019-10-24 13:00:00+00:00,2020-01-13 13:00:00+00:00,Australia/Sydney,81
112,2019-12-10,,150.3,-32.8,Australia,Nullo Mtn,HIMAWARI,22732209,2019-10-25,2020-01-14,81,150.552663595925,-33.090942055895965,150.552663595925,-33.090942055895965,2019-10-24 13:00:00+00:00,2020-01-13 13:00:00+00:00,Australia/Sydney,81
117,2020-01-04,,150.4,-34.8,Australia,Nowra,HIMAWARI,22810914,2019-11-22,2020-01-20,59,150.218570528418,-35.23357305670536,150.218570528418,-35.23357305670536,2019-11-21 13:00:00+00:00,2020-01-19 13:00:00+00:00,Australia/Sydney,59
92,2019-12-21,,150.4,-33.6,Australia,Mt Irvine,HIMAWARI,22732209,2019-10-25,2020-01-14,81,150.552663595925,-33.090942055895965,150.552663595925,-33.090942055895965,2019-10-24 13:00:00+00:00,2020-01-13 13:00:00+00:00,Australia/Sydney,81
96,2019-12-28,,150.43,-34.9,Australia,Nowra area,HIMAWARI,22810914,2019-11-22,2020-01-20,59,150.218570528418,-35.23357305670536,150.218570528418,-35.23357305670536,2019-11-21 13:00:00+00:00,2020-01-19 13:00:00+00:00,Australia/Sydney,59
83,2019-11-22,,150.44,-33.6,Australia,Grose Valley,HIMAWARI,22732209,2019-10-25,2020-01-14,81,150.552663595925,-33.090942055895965,150.552663595925,-33.090942055895965,2019-10-24 13:00:00+00:00,2020-01-13 13:00:00+00:00,Australia/Sydney,81
109,2019-12-31,,150.5,-35.0,Australia,Nowra,HIMAWARI,22810914,2019-11-22,2020-01-20,59,150.218570528418,-35.23357305670536,150.218570528418,-35.23357305670536,2019-11-21 13:00:00+00:00,2020-01-19 13:00:00+00:00,Australia/Sydney,59
114,2019-12-10,,151.8,-31.4,Australia,Mt Carrington,HIMAWARI,22810288,2019-11-03,2020-01-12,70,151.985554857728,-31.58987524185331,151.985554857728,-31.58987524185331,2019-11-02 13:00:00+00:00,2020-01-11 13:00:00+00:00,Australia/Sydney,70
171,2019-11-22,407.0,151.842,-32.815,Australia,New South Wales,HIMAWARI,22810493,2019-11-15,2019-11-28,13,151.956343999865,-32.31874999715215,151.956343999865,-32.31874999715215,2019-11-14 13:00:00+00:00,2019-11-27 13:00:00+00:00,Australia/Sydney,13
111,2019-12-10,,152.2,-29.5,Australia,Gibraltar Range,HIMAWARI,22811973,2019-11-13,2020-01-10,58,152.21154624265907,-29.354137377596018,152.21154624265907,-29.354137377596018,2019-11-12 13:00:00+00:00,2020-01-09 13:00:00+00:00,Australia/Sydney,58
115,2019-12-10,,152.4,-28.7,Australia,Paddys flat,HIMAWARI,22811957,2019-11-29,2019-12-31,32,152.35806964733436,-28.71876440005104,152.35806964733436,-28.71876440005104,2019-11-28 13:00:00+00:00,2019-12-30 13:00:00+00:00,Australia/Sydney,32
197,2021-07-10,640.0,161.5,67.6,Russia,,HIMAWARI,,,,,,,161.5,67.6,2021-07-06 12:00:00+00:00,2021-07-12 12:00:00+00:00,Asia/Anadyr,6
